Well Position,TimePoint,FieldNumber,Green Probe Detect,Red Probe Detect,Far Red Probe Detect,NucleusID,probe set,Number of Unique Labels
 G07,1,1,X,Y,Z,25,46-39-19,3
 G07,1,1,X,Y,Z,26,46-39-19,3
 G07,1,1,X,Y,Z,27,46-39-19,2
 G07,1,1,X,Y,Z,28,46-39-19,3
 G07,1,1,X,Y,Z,29,46-39-19,3
 G07,1,1,X,Y,Z,30,46-39-19,3
 G07,1,1,X,Y,Z,31,46-39-19,2
 G07,1,1,X,Y,Z,32,46-39-19,3
 G07,1,1,X,Y,Z,33,46-39-19,2
 G07,1,1,X,Y,Z,34,46-39-19,3
 G07,1,1,X,Y,Z,35,46-39-19,3
 G07,1,1,X,Y,Z,36,46-39-19,3
 G07,1,1,X,Y,Z,37,46-39-19,3
 G07,1,1,X,Y,Z,38,46-39-19,3
 G07,1,1,X,Y,Z,39,46-39-19,2
 G07,1,1,X,Y,Z,40,46-39-19,3
 G07,1,1,X,Y,Z,41,46-39-19,3
 G07,1,1,X,Y,Z,42,46-39-19,3
 G07,1,1,X,Y,Z,43,46-39-19,3
 G07,1,1,X,Y,Z,44,46-39-19,3
 G07,1,1,X,Y,Z,45,46-39-19,3
 G07,1,1,X,Y,Z,46,46-39-19,3
 G07,1,1,X,Y,Z,47,46-39-19,3
 G07,1,1,X,Y,Z,48,46-39-19,2
 G07,1,1,X,Y,Z,49,46-39-19,3
 G07,1,1,X,Y,Z,50,46-39-19,3
 G07,1,1,X,Y,Z,51,46-39-19,3
 G07,1,1,X,Y,Z,52,46-39-19,3
 G07,1,1,X,Y,Z,53,46-39-19,3
 G07,1,1,X,Y,Z,54,46-39-19,3
 G07,1,1,X,Y,Z,55,46-39-19,3
 G07,1,1,X,Y,Z,56,46-39-19,3
 G07,1,1,X,Y,Z,57,46-39-19,3
 G07,1,1,X,Y,Z,58,46-39-19,3
 G07,1,1,X,Y,Z,59,46-39-19,4
 G07,1,1,X,Y,Z,60,46-39-19,3
 G07,1,1,X,Y,Z,61,46-39-19,3
 G07,1,1,X,Y,Z,62,46-39-19,3
 G07,1,1,X,Y,Z,63,46-39-19,4
 G07,1,1,X,Y,Z,64,46-39-19,1
 G07,1,1,X,Y,Z,65,46-39-19,3
 G07,1,1,X,Y,Z,66,46-39-19,3
 G07,1,1,X,Y,Z,67,46-39-19,3
 G07,1,1,X,Y,Z,68,46-39-19,3
 G07,1,1,X,Y,Z,69,46-39-19,6
 G07,1,1,X,Y,Z,70,46-39-19,3
 G07,1,1,X,Y,Z,71,46-39-19,3
 G07,1,1,X,Y,Z,72,46-39-19,2
 G07,1,1,X,Y,Z,73,46-39-19,3
 G07,1,1,X,Y,Z,74,46-39-19,3
 G07,1,1,X,Y,Z,75,46-39-19,3
 G07,1,1,X,Y,Z,76,46-39-19,3
 G07,1,1,X,Y,Z,77,46-39-19,3
 G07,1,1,X,Y,Z,78,46-39-19,3
 G07,1,1,X,Y,Z,79,46-39-19,3
 G07,1,1,X,Y,Z,80,46-39-19,3
 G07,1,1,X,Y,Z,81,46-39-19,3
 G07,1,1,X,Y,Z,82,46-39-19,3
 G07,1,1,X,Y,Z,83,46-39-19,4
 G07,1,1,X,Y,Z,84,46-39-19,5
 G07,1,1,X,Y,Z,85,46-39-19,3
 G07,1,1,X,Y,Z,86,46-39-19,3
 G07,1,1,X,Y,Z,87,46-39-19,3
 G07,1,1,X,Y,Z,88,46-39-19,3
 G07,1,2,X,Y,Z,1,46-39-19,3
 G07,1,2,X,Y,Z,2,46-39-19,2
 G07,1,2,X,Y,Z,3,46-39-19,3
 G07,1,2,X,Y,Z,4,46-39-19,3
 G07,1,2,X,Y,Z,5,46-39-19,3
 G07,1,2,X,Y,Z,6,46-39-19,3
 G07,1,2,X,Y,Z,7,46-39-19,3
 G07,1,2,X,Y,Z,8,46-39-19,1
 G07,1,2,X,Y,Z,9,46-39-19,3
 G07,1,2,X,Y,Z,10,46-39-19,3
 G07,1,2,X,Y,Z,11,46-39-19,3
 G07,1,2,X,Y,Z,12,46-39-19,3
 G07,1,2,X,Y,Z,13,46-39-19,3
 G07,1,2,X,Y,Z,14,46-39-19,3
 G07,1,2,X,Y,Z,15,46-39-19,3
 G07,1,2,X,Y,Z,16,46-39-19,3
 G07,1,2,X,Y,Z,17,46-39-19,3
 G07,1,2,X,Y,Z,18,46-39-19,3
 G07,1,2,X,Y,Z,20,46-39-19,3
 G07,1,2,X,Y,Z,21,46-39-19,2
 G07,1,2,X,Y,Z,22,46-39-19,3
 G07,1,2,X,Y,Z,23,46-39-19,2
 G07,1,2,X,Y,Z,24,46-39-19,3
 G07,1,2,X,Y,Z,25,46-39-19,3
 G07,1,2,X,Y,Z,26,46-39-19,2
 G07,1,2,X,Y,Z,27,46-39-19,3
 G07,1,2,X,Y,Z,28,46-39-19,2
 G07,1,2,X,Y,Z,29,46-39-19,3
 G07,1,2,X,Y,Z,30,46-39-19,3
 G07,1,2,X,Y,Z,31,46-39-19,3
 G07,1,2,X,Y,Z,32,46-39-19,3
 G07,1,2,X,Y,Z,33,46-39-19,2
 G07,1,2,X,Y,Z,34,46-39-19,3
 G07,1,2,X,Y,Z,35,46-39-19,3
 G07,1,2,X,Y,Z,36,46-39-19,2
 G07,1,2,X,Y,Z,37,46-39-19,3
 G07,1,2,X,Y,Z,38,46-39-19,3
 G07,1,3,X,Y,Z,1,46-39-19,2
 G07,1,3,X,Y,Z,2,46-39-19,3
 G07,1,3,X,Y,Z,3,46-39-19,3
 G07,1,3,X,Y,Z,4,46-39-19,3
 G07,1,3,X,Y,Z,5,46-39-19,3
 G07,1,3,X,Y,Z,6,46-39-19,3
 G07,1,3,X,Y,Z,7,46-39-19,3
 G07,1,3,X,Y,Z,8,46-39-19,3
 G07,1,3,X,Y,Z,9,46-39-19,3
 G07,1,3,X,Y,Z,10,46-39-19,3
 G07,1,3,X,Y,Z,11,46-39-19,3
 G07,1,3,X,Y,Z,12,46-39-19,3
 G07,1,3,X,Y,Z,13,46-39-19,3
 G07,1,3,X,Y,Z,14,46-39-19,3
 G07,1,3,X,Y,Z,15,46-39-19,3
 G07,1,3,X,Y,Z,16,46-39-19,3
 G07,1,3,X,Y,Z,17,46-39-19,2
 G07,1,3,X,Y,Z,18,46-39-19,3
 G07,1,3,X,Y,Z,19,46-39-19,2
 G07,1,3,X,Y,Z,20,46-39-19,2
 G07,1,3,X,Y,Z,21,46-39-19,5
 G07,1,3,X,Y,Z,22,46-39-19,3
 G07,1,3,X,Y,Z,23,46-39-19,2
 G07,1,3,X,Y,Z,24,46-39-19,3
 G07,1,3,X,Y,Z,25,46-39-19,3
 G07,1,3,X,Y,Z,26,46-39-19,3
 G07,1,3,X,Y,Z,27,46-39-19,3
 G07,1,3,X,Y,Z,28,46-39-19,3
 G07,1,3,X,Y,Z,29,46-39-19,3
 G07,1,3,X,Y,Z,30,46-39-19,3
 G07,1,3,X,Y,Z,31,46-39-19,3
 G07,1,3,X,Y,Z,32,46-39-19,2
 G07,1,3,X,Y,Z,33,46-39-19,3
 G07,1,3,X,Y,Z,34,46-39-19,5
 G07,1,3,X,Y,Z,35,46-39-19,3
 G07,1,3,X,Y,Z,36,46-39-19,3
 G07,1,3,X,Y,Z,37,46-39-19,3
 G07,1,3,X,Y,Z,38,46-39-19,3
 G07,1,3,X,Y,Z,39,46-39-19,3
 G07,1,3,X,Y,Z,40,46-39-19,3
 G07,1,3,X,Y,Z,41,46-39-19,3
 G07,1,3,X,Y,Z,42,46-39-19,3
 G07,1,3,X,Y,Z,43,46-39-19,3
 G07,1,3,X,Y,Z,44,46-39-19,3
 G07,1,3,X,Y,Z,45,46-39-19,3
 G07,1,3,X,Y,Z,46,46-39-19,3
 G07,1,3,X,Y,Z,47,46-39-19,3
 G07,1,3,X,Y,Z,48,46-39-19,3
 G07,1,3,X,Y,Z,49,46-39-19,3
 G07,1,3,X,Y,Z,50,46-39-19,3
 G07,1,3,X,Y,Z,51,46-39-19,3
 G07,1,3,X,Y,Z,52,46-39-19,3
 G07,1,3,X,Y,Z,53,46-39-19,6
 G07,1,3,X,Y,Z,54,46-39-19,3
 G07,1,3,X,Y,Z,55,46-39-19,3
 G07,1,3,X,Y,Z,56,46-39-19,3
 G07,1,3,X,Y,Z,57,46-39-19,3
 G07,1,3,X,Y,Z,58,46-39-19,3
 G07,1,3,X,Y,Z,59,46-39-19,3
 G07,1,3,X,Y,Z,60,46-39-19,3
 G07,1,3,X,Y,Z,61,46-39-19,3
 G07,1,3,X,Y,Z,62,46-39-19,1
 G07,1,3,X,Y,Z,63,46-39-19,3
 G07,1,3,X,Y,Z,64,46-39-19,3
 G07,1,3,X,Y,Z,65,46-39-19,4
 G07,1,3,X,Y,Z,66,46-39-19,2
 G07,1,3,X,Y,Z,67,46-39-19,3
 G07,1,3,X,Y,Z,68,46-39-19,3
 G07,1,3,X,Y,Z,69,46-39-19,3
 G07,1,3,X,Y,Z,70,46-39-19,3
 G07,1,3,X,Y,Z,71,46-39-19,2
 G07,1,3,X,Y,Z,72,46-39-19,3
 G07,1,3,X,Y,Z,73,46-39-19,3
 G07,1,3,X,Y,Z,74,46-39-19,3
 G07,1,3,X,Y,Z,75,46-39-19,3
 G07,1,3,X,Y,Z,76,46-39-19,3
 G07,1,3,X,Y,Z,77,46-39-19,2
 G07,1,3,X,Y,Z,78,46-39-19,3
 G07,1,3,X,Y,Z,79,46-39-19,3
 G07,1,3,X,Y,Z,80,46-39-19,3
 G07,1,3,X,Y,Z,81,46-39-19,2
 G07,1,3,X,Y,Z,82,46-39-19,4
 G07,1,3,X,Y,Z,83,46-39-19,3
 G07,1,3,X,Y,Z,84,46-39-19,3
 G07,1,3,X,Y,Z,85,46-39-19,3
 G07,1,3,X,Y,Z,86,46-39-19,3
 G07,1,3,X,Y,Z,87,46-39-19,3
 G07,1,3,X,Y,Z,88,46-39-19,3
 G07,1,3,X,Y,Z,89,46-39-19,3
 G07,1,3,X,Y,Z,90,46-39-19,2
 G07,1,3,X,Y,Z,91,46-39-19,4
 G07,1,3,X,Y,Z,92,46-39-19,2
 G07,1,4,X,Y,Z,1,46-39-19,3
 G07,1,4,X,Y,Z,2,46-39-19,2
 G07,1,4,X,Y,Z,3,46-39-19,3
 G07,1,4,X,Y,Z,4,46-39-19,2
 G07,1,4,X,Y,Z,5,46-39-19,2
 G07,1,4,X,Y,Z,6,46-39-19,3
 G07,1,4,X,Y,Z,7,46-39-19,2
 G07,1,4,X,Y,Z,8,46-39-19,2
 G07,1,4,X,Y,Z,9,46-39-19,3
 G07,1,4,X,Y,Z,10,46-39-19,3
 G07,1,4,X,Y,Z,11,46-39-19,3
 G07,1,4,X,Y,Z,12,46-39-19,3
 G07,1,4,X,Y,Z,13,46-39-19,3
 G07,1,4,X,Y,Z,14,46-39-19,2
 G07,1,4,X,Y,Z,15,46-39-19,4
 G07,1,4,X,Y,Z,16,46-39-19,2
 G07,1,4,X,Y,Z,17,46-39-19,3
 G07,1,4,X,Y,Z,18,46-39-19,3
 G07,1,4,X,Y,Z,19,46-39-19,3
 G07,1,4,X,Y,Z,20,46-39-19,2
 G07,1,4,X,Y,Z,21,46-39-19,4
 G07,1,4,X,Y,Z,22,46-39-19,3
 G07,1,4,X,Y,Z,23,46-39-19,3
 G07,1,4,X,Y,Z,24,46-39-19,3
 G07,1,4,X,Y,Z,25,46-39-19,3
 G07,1,4,X,Y,Z,26,46-39-19,2
 G07,1,4,X,Y,Z,27,46-39-19,5
 G07,1,4,X,Y,Z,28,46-39-19,3
 G07,1,4,X,Y,Z,29,46-39-19,3
 G07,1,4,X,Y,Z,30,46-39-19,3
 G07,1,4,X,Y,Z,31,46-39-19,3
 G07,1,4,X,Y,Z,32,46-39-19,3
 G07,1,4,X,Y,Z,33,46-39-19,3
 G07,1,4,X,Y,Z,34,46-39-19,3
 G07,1,4,X,Y,Z,35,46-39-19,2
 G07,1,4,X,Y,Z,36,46-39-19,3
 G07,1,4,X,Y,Z,37,46-39-19,3
 G07,1,4,X,Y,Z,38,46-39-19,4
 G07,1,4,X,Y,Z,39,46-39-19,3
 G07,1,4,X,Y,Z,40,46-39-19,3
 G07,1,4,X,Y,Z,41,46-39-19,3
 G07,1,4,X,Y,Z,42,46-39-19,3
 G07,1,4,X,Y,Z,43,46-39-19,3
 G07,1,4,X,Y,Z,44,46-39-19,2
 G07,1,4,X,Y,Z,45,46-39-19,2
 G07,1,4,X,Y,Z,46,46-39-19,4
 G07,1,4,X,Y,Z,47,46-39-19,2
 G07,1,4,X,Y,Z,48,46-39-19,3
 G07,1,4,X,Y,Z,49,46-39-19,2
 G07,1,4,X,Y,Z,50,46-39-19,2
 G07,1,4,X,Y,Z,51,46-39-19,3
 G07,1,4,X,Y,Z,52,46-39-19,2
 G07,1,4,X,Y,Z,53,46-39-19,3
 G07,1,4,X,Y,Z,54,46-39-19,3
 G07,1,4,X,Y,Z,55,46-39-19,3
 G07,1,4,X,Y,Z,56,46-39-19,2
 G07,1,4,X,Y,Z,57,46-39-19,3
 G07,1,4,X,Y,Z,58,46-39-19,3
 G07,1,4,X,Y,Z,59,46-39-19,3
 G07,1,4,X,Y,Z,60,46-39-19,3
 G07,1,4,X,Y,Z,61,46-39-19,1
 G07,1,4,X,Y,Z,62,46-39-19,3
 G07,1,4,X,Y,Z,63,46-39-19,4
 G07,1,4,X,Y,Z,64,46-39-19,3
 G07,1,4,X,Y,Z,65,46-39-19,3
 G07,1,4,X,Y,Z,66,46-39-19,3
 G07,1,4,X,Y,Z,67,46-39-19,3
 G07,1,4,X,Y,Z,68,46-39-19,3
 G07,1,4,X,Y,Z,69,46-39-19,3
 G07,1,4,X,Y,Z,70,46-39-19,3
 G07,1,4,X,Y,Z,71,46-39-19,1
 G07,1,4,X,Y,Z,72,46-39-19,3
 G07,1,4,X,Y,Z,73,46-39-19,3
 G07,1,4,X,Y,Z,74,46-39-19,3
 G07,1,4,X,Y,Z,75,46-39-19,3
 G07,1,4,X,Y,Z,76,46-39-19,3
 G07,1,4,X,Y,Z,77,46-39-19,4
 G07,1,4,X,Y,Z,78,46-39-19,3
 G07,1,4,X,Y,Z,79,46-39-19,3
 G07,1,4,X,Y,Z,80,46-39-19,3
 G07,1,4,X,Y,Z,81,46-39-19,3
 G07,1,4,X,Y,Z,82,46-39-19,2
 G07,1,4,X,Y,Z,83,46-39-19,4
 G07,1,4,X,Y,Z,84,46-39-19,3
 G07,1,4,X,Y,Z,85,46-39-19,3
 G07,1,4,X,Y,Z,86,46-39-19,4
 G07,1,4,X,Y,Z,87,46-39-19,3
 G07,1,4,X,Y,Z,88,46-39-19,3
 G07,1,4,X,Y,Z,89,46-39-19,1
 G07,1,4,X,Y,Z,90,46-39-19,3
 G07,1,4,X,Y,Z,91,46-39-19,2
 G07,1,4,X,Y,Z,92,46-39-19,3
 G07,1,4,X,Y,Z,93,46-39-19,2
 G07,1,5,X,Y,Z,1,46-39-19,3
 G07,1,5,X,Y,Z,2,46-39-19,1
 G07,1,5,X,Y,Z,3,46-39-19,3
 G07,1,5,X,Y,Z,4,46-39-19,3
 G07,1,5,X,Y,Z,5,46-39-19,3
 G07,1,5,X,Y,Z,6,46-39-19,3
 G07,1,5,X,Y,Z,7,46-39-19,2
 G07,1,5,X,Y,Z,8,46-39-19,3
 G07,1,5,X,Y,Z,9,46-39-19,3
 G07,1,5,X,Y,Z,10,46-39-19,3
 G07,1,5,X,Y,Z,11,46-39-19,3
 G07,1,5,X,Y,Z,12,46-39-19,2
 G07,1,5,X,Y,Z,13,46-39-19,3
 G07,1,5,X,Y,Z,14,46-39-19,3
 G07,1,5,X,Y,Z,15,46-39-19,3
 G07,1,5,X,Y,Z,16,46-39-19,3
 G07,1,5,X,Y,Z,17,46-39-19,3
 G07,1,5,X,Y,Z,18,46-39-19,2
 G07,1,5,X,Y,Z,19,46-39-19,2
 G07,1,5,X,Y,Z,20,46-39-19,2
 G07,1,5,X,Y,Z,21,46-39-19,3
 G07,1,5,X,Y,Z,22,46-39-19,3
 G07,1,5,X,Y,Z,23,46-39-19,3
 G07,1,5,X,Y,Z,24,46-39-19,3
 G07,1,5,X,Y,Z,25,46-39-19,3
 G07,1,5,X,Y,Z,26,46-39-19,2
 G07,1,5,X,Y,Z,27,46-39-19,3
 G07,1,5,X,Y,Z,28,46-39-19,2
 G07,1,5,X,Y,Z,29,46-39-19,3
 G07,1,5,X,Y,Z,30,46-39-19,3
 G07,1,5,X,Y,Z,31,46-39-19,2
 G07,1,5,X,Y,Z,32,46-39-19,3
 G07,1,5,X,Y,Z,33,46-39-19,3
 G07,1,5,X,Y,Z,34,46-39-19,3
 G07,1,5,X,Y,Z,35,46-39-19,3
 G07,1,5,X,Y,Z,36,46-39-19,3
 G07,1,5,X,Y,Z,37,46-39-19,1
 G07,1,5,X,Y,Z,38,46-39-19,3
 G07,1,5,X,Y,Z,39,46-39-19,4
 G07,1,5,X,Y,Z,40,46-39-19,3
 G07,1,5,X,Y,Z,41,46-39-19,3
 G07,1,5,X,Y,Z,42,46-39-19,3
 G07,1,5,X,Y,Z,43,46-39-19,3
 G07,1,5,X,Y,Z,44,46-39-19,3
 G07,1,5,X,Y,Z,45,46-39-19,3
 G07,1,5,X,Y,Z,46,46-39-19,3
 G07,1,5,X,Y,Z,47,46-39-19,3
 G07,1,5,X,Y,Z,48,46-39-19,3
 G07,1,5,X,Y,Z,49,46-39-19,4
 G07,1,5,X,Y,Z,50,46-39-19,2
 G07,1,5,X,Y,Z,51,46-39-19,2
 G07,1,5,X,Y,Z,52,46-39-19,3
 G07,1,5,X,Y,Z,53,46-39-19,2
 G07,1,5,X,Y,Z,54,46-39-19,6
 G07,1,5,X,Y,Z,55,46-39-19,3
 G07,1,5,X,Y,Z,56,46-39-19,3
 G07,1,5,X,Y,Z,57,46-39-19,3
 G07,1,5,X,Y,Z,58,46-39-19,2
 G07,1,5,X,Y,Z,59,46-39-19,3
 G07,1,5,X,Y,Z,60,46-39-19,2
 G07,1,5,X,Y,Z,61,46-39-19,3
 G07,1,5,X,Y,Z,62,46-39-19,3
 G07,1,5,X,Y,Z,63,46-39-19,2
 G07,1,5,X,Y,Z,64,46-39-19,3
 G07,1,5,X,Y,Z,65,46-39-19,3
 G07,1,5,X,Y,Z,66,46-39-19,1
 G07,1,5,X,Y,Z,67,46-39-19,3
 G07,1,5,X,Y,Z,68,46-39-19,3
 G07,1,5,X,Y,Z,69,46-39-19,3
 G07,1,5,X,Y,Z,70,46-39-19,3
 G07,1,5,X,Y,Z,71,46-39-19,3
 G07,1,5,X,Y,Z,72,46-39-19,3
 G07,1,5,X,Y,Z,73,46-39-19,3
 G07,1,5,X,Y,Z,74,46-39-19,3
 G07,1,5,X,Y,Z,75,46-39-19,3
 G07,1,5,X,Y,Z,76,46-39-19,3
 G07,1,5,X,Y,Z,77,46-39-19,3
 G07,1,5,X,Y,Z,78,46-39-19,3
 G07,1,5,X,Y,Z,79,46-39-19,2
 G07,1,5,X,Y,Z,80,46-39-19,3
 G07,1,5,X,Y,Z,81,46-39-19,3
 G07,1,5,X,Y,Z,82,46-39-19,3
 G07,1,5,X,Y,Z,83,46-39-19,3
 G07,1,5,X,Y,Z,84,46-39-19,3
 G07,1,5,X,Y,Z,85,46-39-19,3
 G07,1,5,X,Y,Z,86,46-39-19,3
 G07,1,5,X,Y,Z,87,46-39-19,3
 G07,1,5,X,Y,Z,88,46-39-19,3
 G07,1,6,X,Y,Z,1,46-39-19,2
 G07,1,6,X,Y,Z,2,46-39-19,2
 G07,1,6,X,Y,Z,3,46-39-19,3
 G07,1,6,X,Y,Z,4,46-39-19,3
 G07,1,6,X,Y,Z,5,46-39-19,2
 G07,1,6,X,Y,Z,6,46-39-19,3
 G07,1,6,X,Y,Z,7,46-39-19,3
 G07,1,6,X,Y,Z,8,46-39-19,3
 G07,1,6,X,Y,Z,9,46-39-19,3
 G07,1,6,X,Y,Z,10,46-39-19,5
 G07,1,6,X,Y,Z,11,46-39-19,3
 G07,1,6,X,Y,Z,12,46-39-19,4
 G07,1,6,X,Y,Z,13,46-39-19,3
 G07,1,6,X,Y,Z,14,46-39-19,3
 G07,1,6,X,Y,Z,15,46-39-19,3
 G07,1,6,X,Y,Z,16,46-39-19,2
 G07,1,6,X,Y,Z,17,46-39-19,2
 G07,1,6,X,Y,Z,18,46-39-19,3
 G07,1,6,X,Y,Z,19,46-39-19,3
 G07,1,6,X,Y,Z,20,46-39-19,3
 G07,1,6,X,Y,Z,21,46-39-19,2
 G07,1,6,X,Y,Z,22,46-39-19,5
 G07,1,6,X,Y,Z,23,46-39-19,3
 G07,1,6,X,Y,Z,24,46-39-19,3
 G07,1,6,X,Y,Z,25,46-39-19,3
 G07,1,6,X,Y,Z,26,46-39-19,3
 G07,1,6,X,Y,Z,27,46-39-19,3
 G07,1,6,X,Y,Z,28,46-39-19,6
 G07,1,6,X,Y,Z,29,46-39-19,2
 G07,1,6,X,Y,Z,30,46-39-19,2
 G07,1,6,X,Y,Z,31,46-39-19,5
 G07,1,6,X,Y,Z,32,46-39-19,3
 G07,1,6,X,Y,Z,33,46-39-19,3
 G07,1,6,X,Y,Z,34,46-39-19,3
 G07,1,6,X,Y,Z,35,46-39-19,3
 G07,1,6,X,Y,Z,36,46-39-19,3
 G07,1,6,X,Y,Z,37,46-39-19,3
 G07,1,6,X,Y,Z,38,46-39-19,3
 G07,1,6,X,Y,Z,39,46-39-19,3
 G07,1,6,X,Y,Z,40,46-39-19,3
 G07,1,6,X,Y,Z,41,46-39-19,2
 G07,1,6,X,Y,Z,42,46-39-19,3
 G07,1,6,X,Y,Z,43,46-39-19,3
 G07,1,6,X,Y,Z,44,46-39-19,3
 G07,1,6,X,Y,Z,45,46-39-19,3
 G07,1,6,X,Y,Z,46,46-39-19,3
 G07,1,6,X,Y,Z,47,46-39-19,6
 G07,1,6,X,Y,Z,48,46-39-19,3
 G07,1,6,X,Y,Z,49,46-39-19,2
 G07,1,6,X,Y,Z,50,46-39-19,1
 G07,1,6,X,Y,Z,51,46-39-19,3
 G07,1,6,X,Y,Z,52,46-39-19,4
 G07,1,6,X,Y,Z,53,46-39-19,3
 G07,1,6,X,Y,Z,54,46-39-19,3
 G07,1,6,X,Y,Z,55,46-39-19,4
 G07,1,6,X,Y,Z,56,46-39-19,3
 G07,1,6,X,Y,Z,57,46-39-19,3
 G07,1,6,X,Y,Z,58,46-39-19,6
 G07,1,6,X,Y,Z,59,46-39-19,3
 G07,1,6,X,Y,Z,60,46-39-19,3
 G07,1,6,X,Y,Z,61,46-39-19,3
 G07,1,6,X,Y,Z,62,46-39-19,3
 G07,1,6,X,Y,Z,63,46-39-19,3
 G07,1,6,X,Y,Z,64,46-39-19,3
 G07,1,6,X,Y,Z,65,46-39-19,3
 G07,1,6,X,Y,Z,66,46-39-19,3
 G07,1,6,X,Y,Z,67,46-39-19,3
 G07,1,6,X,Y,Z,68,46-39-19,3
 G07,1,6,X,Y,Z,69,46-39-19,3
 G07,1,6,X,Y,Z,70,46-39-19,4
 G07,1,6,X,Y,Z,71,46-39-19,3
 G07,1,6,X,Y,Z,72,46-39-19,3
 G07,1,6,X,Y,Z,73,46-39-19,2
 G07,1,6,X,Y,Z,74,46-39-19,3
 G07,1,6,X,Y,Z,75,46-39-19,3
 G07,1,6,X,Y,Z,76,46-39-19,3
 G07,1,6,X,Y,Z,77,46-39-19,3
 G07,1,6,X,Y,Z,78,46-39-19,3
 G07,1,6,X,Y,Z,79,46-39-19,3
 G07,1,6,X,Y,Z,80,46-39-19,3
 G07,1,6,X,Y,Z,81,46-39-19,3
 G07,1,6,X,Y,Z,82,46-39-19,3
 G07,1,6,X,Y,Z,83,46-39-19,5
 G07,1,6,X,Y,Z,84,46-39-19,2
 G07,1,6,X,Y,Z,85,46-39-19,3
 G07,1,6,X,Y,Z,86,46-39-19,3
 G07,1,6,X,Y,Z,87,46-39-19,6
 G07,1,6,X,Y,Z,88,46-39-19,3
 G07,1,6,X,Y,Z,89,46-39-19,4
 G07,1,6,X,Y,Z,90,46-39-19,2
 G07,1,6,X,Y,Z,91,46-39-19,3
 G07,1,6,X,Y,Z,92,46-39-19,2
 G07,1,6,X,Y,Z,93,46-39-19,3
 G07,1,6,X,Y,Z,94,46-39-19,3
 G07,1,6,X,Y,Z,95,46-39-19,3
 G07,1,6,X,Y,Z,96,46-39-19,3
 G07,1,6,X,Y,Z,97,46-39-19,3
 G07,1,6,X,Y,Z,98,46-39-19,3
 G07,1,6,X,Y,Z,99,46-39-19,5
 G08,1,1,X,Y,Z,1,46-39-19,3
 G08,1,1,X,Y,Z,2,46-39-19,3
 G08,1,1,X,Y,Z,3,46-39-19,3
 G08,1,1,X,Y,Z,4,46-39-19,3
 G08,1,1,X,Y,Z,5,46-39-19,3
 G08,1,1,X,Y,Z,6,46-39-19,3
 G08,1,1,X,Y,Z,7,46-39-19,3
 G08,1,1,X,Y,Z,8,46-39-19,3
 G08,1,1,X,Y,Z,9,46-39-19,2
 G08,1,1,X,Y,Z,10,46-39-19,1
 G08,1,1,X,Y,Z,11,46-39-19,2
 G08,1,1,X,Y,Z,12,46-39-19,2
 G08,1,1,X,Y,Z,13,46-39-19,3
 G08,1,1,X,Y,Z,14,46-39-19,3
 G08,1,1,X,Y,Z,15,46-39-19,2
 G08,1,1,X,Y,Z,16,46-39-19,3
 G08,1,1,X,Y,Z,17,46-39-19,3
 G08,1,1,X,Y,Z,18,46-39-19,3
 G08,1,1,X,Y,Z,19,46-39-19,3
 G08,1,1,X,Y,Z,20,46-39-19,4
 G08,1,1,X,Y,Z,21,46-39-19,3
 G08,1,1,X,Y,Z,22,46-39-19,3
 G08,1,1,X,Y,Z,23,46-39-19,2
 G08,1,1,X,Y,Z,24,46-39-19,2
 G08,1,1,X,Y,Z,25,46-39-19,5
 G08,1,1,X,Y,Z,26,46-39-19,3
 G08,1,1,X,Y,Z,27,46-39-19,3
 G08,1,1,X,Y,Z,28,46-39-19,3
 G08,1,1,X,Y,Z,29,46-39-19,3
 G08,1,1,X,Y,Z,30,46-39-19,2
 G08,1,1,X,Y,Z,31,46-39-19,3
 G08,1,1,X,Y,Z,32,46-39-19,3
 G08,1,1,X,Y,Z,33,46-39-19,1
 G08,1,1,X,Y,Z,34,46-39-19,3
 G08,1,1,X,Y,Z,35,46-39-19,2
 G08,1,1,X,Y,Z,36,46-39-19,2
 G08,1,1,X,Y,Z,37,46-39-19,3
 G08,1,1,X,Y,Z,38,46-39-19,3
 G08,1,1,X,Y,Z,39,46-39-19,3
 G08,1,1,X,Y,Z,40,46-39-19,1
 G08,1,1,X,Y,Z,41,46-39-19,2
 G08,1,1,X,Y,Z,42,46-39-19,3
 G08,1,1,X,Y,Z,43,46-39-19,1
 G08,1,1,X,Y,Z,44,46-39-19,3
 G08,1,1,X,Y,Z,45,46-39-19,3
 G08,1,1,X,Y,Z,46,46-39-19,3
 G08,1,1,X,Y,Z,47,46-39-19,3
 G08,1,1,X,Y,Z,48,46-39-19,3
 G08,1,1,X,Y,Z,49,46-39-19,2
 G08,1,1,X,Y,Z,50,46-39-19,2
 G08,1,1,X,Y,Z,51,46-39-19,1
 G08,1,1,X,Y,Z,52,46-39-19,3
 G08,1,1,X,Y,Z,53,46-39-19,2
 G08,1,1,X,Y,Z,54,46-39-19,2
 G08,1,1,X,Y,Z,55,46-39-19,3
 G08,1,1,X,Y,Z,56,46-39-19,3
 G08,1,1,X,Y,Z,57,46-39-19,2
 G08,1,1,X,Y,Z,58,46-39-19,3
 G08,1,1,X,Y,Z,59,46-39-19,3
 G08,1,1,X,Y,Z,60,46-39-19,2
 G08,1,1,X,Y,Z,61,46-39-19,3
 G08,1,1,X,Y,Z,62,46-39-19,2
